0.7412,0.6907,0.3583,0.6056,0.6123,1.0218,0.4284,1.0291
0.7465,0.6881,0.3677,0.6078,0.6079,1.0122,0.4256,1.0277
0.7483,0.6856,0.3781,0.6105,0.5995,1.0189,0.4273,1.0192
0.74,0.6778,0.3879,0.6129,0.6015,1.0139,0.4338,1.0249
0.722,0.6421,0.3959,0.6118,0.5916,1.0072,0.4337,1.0135
0.7035,0.6178,0.3988,0.6123,0.5893,0.9993,0.4383,0.992
0.6731,0.5517,0.4022,0.6055,0.5857,0.9889,0.4492,0.9827
0.6907,0.5326,0.401,0.6005,0.587,0.99,0.4588,0.9818
0.6807,0.4963,0.4028,0.594,0.5929,0.9789,0.4687,0.968
0.6677,0.4721,0.4036,0.5957,0.5889,0.9883,0.4734,0.9736
0.66,0.4539,0.4021,0.5963,0.5934,0.981,0.4669,0.9635
0.6498,0.4419,0.4011,0.5974,0.5913,0.9743,0.4614,0.9509
0.6381,0.4368,0.4001,0.5977,0.5967,0.9604,0.4593,0.9441
0.6345,0.4538,0.3967,0.5968,0.593,0.9656,0.4543,0.9444
0.6315,0.4662,0.3934,0.6033,0.5975,0.9586,0.4549,0.9343
0.6406,0.4822,0.3936,0.6036,0.593,0.9598,0.4438,0.9349
0.6342,0.492,0.3863,0.6065,0.5899,0.9574,0.4496,0.9414
0.6207,0.4845,0.3785,0.6093,0.5902,0.9512,0.4455,0.9373
0.6158,0.4873,0.3723,0.6146,0.5855,0.9577,0.45,0.9401
0.6118,0.4824,0.3666,0.6172,0.5897,0.9639,0.4475,0.9355
0.6286,0.4694,0.3604,0.6223,0.5813,0.9595,0.4488,0.9387
0.6423,0.4708,0.3543,0.6245,0.5719,0.9542,0.4495,0.9395
0.6481,0.4786,0.3509,0.6196,0.554,0.9503,0.4454,0.9318
0.6566,0.4895,0.3489,0.6207,0.5321,0.9454,0.4421,0.9349
0.6582,0.5051,0.3479,0.6173,0.5185,0.9443,0.4447,0.9324
0.6648,0.5203,0.3491,0.6158,0.5122,0.9384,0.4484,0.9333
0.6698,0.5371,0.3495,0.6152,0.5092,0.9379,0.4418,0.9348
0.6683,0.5613,0.3462,0.6159,0.5045,0.9361,0.4415,0.9363
0.6654,0.5859,0.3511,0.6178,0.5059,0.9319,0.4479,0.9342
0.6632,0.6065,0.3488,0.6142,0.4998,0.9321,0.4479,0.9334
0.6616,0.6286,0.3481,0.6168,0.5033,0.935,0.442,0.9329
0.6501,0.6446,0.3477,0.6161,0.5013,0.9329,0.4438,0.9322
0.632,0.6621,0.345,0.6163,0.4997,0.9348,0.4462,0.9347
0.6088,0.6668,0.3419,0.6197,0.4963,0.9364,0.4488,0.9346
0.6068,0.6593,0.337,0.6109,0.494,0.9338,0.4464,0.9312
0.6172,0.6562,0.3331,0.605,0.4963,0.9335,0.4544,0.9335
0.635,0.6547,0.3308,0.6001,0.4985,0.9322,0.4554,0.9304
0.6484,0.6538,0.3286,0.5911,0.4992,0.9362,0.4561,0.9311
0.6455,0.6479,0.3306,0.5766,0.5001,0.9383,0.4559,0.9345
0.6379,0.6502,0.3301,0.5655,0.5007,0.9386,0.4565,0.9317
0.6307,0.6608,0.3226,0.5757,0.5005,0.9431,0.4555,0.9381
0.6203,0.6734,0.3152,0.5587,0.499,0.9417,0.4569,0.9352
0.6075,0.682,0.3285,0.5448,0.5018,0.9422,0.4505,0.9344
0.5779,0.6835,0.3456,0.5377,0.502,0.9378,0.4492,0.932
0.5486,0.6866,0.3556,0.5442,0.5043,0.9369,0.4533,0.9322
0.5166,0.6777,0.3594,0.544,0.5148,0.9341,0.4479,0.9302
0.49,0.6648,0.3539,0.5487,0.5235,0.9356,0.4484,0.9284
0.4595,0.6489,0.3514,0.5504,0.5371,0.9424,0.4472,0.9277
0.4419,0.6276,0.3496,0.5703,0.5393,0.946,0.4473,0.9292
0.4613,0.5393,0.3841,0.598,0.5891,0.9625,0.4474,0.9289
0.5308,0.6223,0.3794,0.5361,0.5913,0.9689,0.4525,0.9329
0.549,0.6296,0.3641,0.531,0.5943,0.9732,0.4473,0.9327
0.5574,0.6362,0.369,0.5261,0.5999,0.9708,0.4466,0.9297
0.5664,0.6386,0.3682,0.5251,0.6045,0.9665,0.448,0.9291
0.564,0.6388,0.3658,0.5289,0.6043,0.9714,0.4458,0.9274
0.5549,0.6348,0.3646,0.5325,0.6052,0.9681,0.4467,0.9274
0.5395,0.6301,0.3722,0.5365,0.5995,0.9762,0.449,0.9274
0.4721,0.5493,0.3862,0.5966,0.5394,0.9529,0.4511,0.9294
0.4759,0.5428,0.3931,0.5982,0.5446,0.9589,0.4516,0.9313
0.5476,0.559,0.3967,0.6148,0.5371,0.9753,0.4505,0.9325
0.5713,0.5622,0.3849,0.6048,0.5409,0.9855,0.4517,0.9251
0.6039,0.5789,0.3725,0.5907,0.5543,0.9805,0.4516,0.9285
0.6156,0.5645,0.3721,0.5789,0.565,0.9822,0.4535,0.922
0.6218,0.5595,0.3641,0.5596,0.5804,0.9823,0.4798,0.9263
0.6273,0.5465,0.3879,0.5467,0.5972,0.9784,0.5018,0.9267
0.6099,0.5517,0.4095,0.5366,0.5792,0.9579,0.5144,0.9406
0.5971,0.5441,0.4546,0.5348,0.5914,0.9605,0.5233,0.9459
0.6026,0.5506,0.4848,0.54,0.5955,0.9661,0.5227,0.9598
0.6062,0.5494,0.5108,0.5389,0.5857,0.9718,0.5391,0.9726
0.687,0.5877,0.5881,0.4927,0.5599,0.9925,0.4449,0.9923
0.685,0.5975,0.5687,0.5186,0.5983,1.0057,0.3882,1.0014
0.6667,0.5878,0.5539,0.5326,0.5909,1.0113,0.3789,1.0098
0.6751,0.5534,0.4757,0.5684,0.5964,1.0156,0.3807,1.0022
0.683,0.5366,0.4345,0.5738,0.5982,1.0188,0.3812,0.9959
0.6938,0.5309,0.4085,0.5765,0.5944,1.0142,0.3526,0.9938
0.6981,0.5249,0.3983,0.5806,0.5913,1.01,0.3693,0.9867
0.6956,0.5233,0.4022,0.5836,0.5978,1.0072,0.3652,0.985
0.6984,0.5228,0.4132,0.5867,0.5952,1.0143,0.3607,0.9977
0.649,0.6058,0.4575,0.4998,0.5811,1.017,0.4739,1.0379
0.6686,0.471,0.2383,0.4541,0.5692,1.0191,0.3369,1.0167
0.6905,0.4522,0.2139,0.4277,0.5578,1.0068,0.349,1.0006
0.7144,0.4374,0.2066,0.4022,0.537,0.9805,0.3736,0.9794
0.7235,0.4296,0.1998,0.3911,0.5218,0.9748,0.4253,0.9836
0.7227,0.4343,0.2018,0.3882,0.4931,0.9708,0.4188,0.9555
0.7137,0.4484,0.2064,0.3972,0.4586,0.9695,0.4444,0.9034
0.7072,0.4692,0.2111,0.4207,0.4318,0.9812,0.4489,0.9519
0.6949,0.4962,0.2202,0.4478,0.4442,0.9626,0.4504,0.9462
0.6815,0.524,0.2256,0.4792,0.4446,0.9439,0.462,0.9263
0.6723,0.547,0.24,0.506,0.4176,0.9862,0.476,0.9629
0.6681,0.5591,0.2503,0.5275,0.4273,0.9866,0.4571,0.9447
0.6732,0.5606,0.2505,0.5314,0.439,0.9806,0.4456,0.9341
0.6772,0.5573,0.2435,0.5252,0.4577,0.9862,0.4363,0.9409
0.6779,0.5504,0.2422,0.5199,0.4608,1.0014,0.4227,0.9725
0.677,0.5413,0.2477,0.5106,0.4588,1.0126,0.4408,0.9898
0.5998,0.4573,0.3605,0.5117,0.5989,0.9947,0.4163,0.9961
0.6325,0.4666,0.3486,0.5186,0.5405,0.9758,0.405,0.9784
0.6556,0.4769,0.3258,0.5222,0.5213,0.9736,0.4057,0.973
0.6676,0.4892,0.3135,0.5307,0.5219,0.9532,0.3859,0.9641
0.6706,0.5042,0.3035,0.5395,0.5333,0.974,0.3645,0.9799
0.6672,0.5206,0.3035,0.5331,0.5184,0.982,0.3561,0.9879
0.6437,0.5659,0.3401,0.5341,0.5003,0.9957,0.3714,0.9922
0.6275,0.5863,0.3673,0.5434,0.5191,0.9951,0.3777,1.0089
0.6097,0.5922,0.413,0.5472,0.5135,0.9991,0.3782,1.0052
0.5976,0.6154,0.5398,0.5954,0.4825,0.9776,0.368,0.9877
0.634,0.6508,0.6331,0.6559,0.4804,0.9656,0.3636,0.9861
0.6309,0.6109,0.5959,0.6344,0.4844,0.9777,0.3665,0.987
0.6535,0.6194,0.5739,0.6285,0.4789,0.9848,0.3803,0.984
0.5823,0.6606,0.7015,0.6194,0.481,0.9764,0.3567,1.0108
0.5158,0.6494,0.2667,0.4003,0.4928,0.9536,0.2889,0.9814
0.5213,0.6471,0.2326,0.4033,0.4926,0.9537,0.2662,0.9939
0.5238,0.6518,0.2052,0.4039,0.4867,0.9539,0.2641,0.9942
0.527,0.655,0.1838,0.4101,0.4683,0.9594,0.2687,0.9981
0.5278,0.6538,0.1718,0.4144,0.4499,0.9708,0.2641,1.002
0.5365,0.66,0.1539,0.4257,0.4451,1.0094,0.2694,1.0119
0.5384,0.6573,0.1514,0.4343,0.4252,1.0133,0.2678,1.0147
0.5429,0.6444,0.1512,0.4465,0.3993,1.0153,0.2664,1.0155
0.5405,0.6304,0.157,0.4613,0.4104,1.0127,0.2543,1.0121
0.5272,0.5394,0.1663,0.5287,0.4649,0.9964,0.2556,0.9854
0.5123,0.4863,0.1794,0.5535,0.4713,1.002,0.2466,0.9949
0.503,0.459,0.1959,0.57,0.4902,1.0025,0.2547,1.0015
0.4984,0.4333,0.2278,0.5896,0.5036,1.0042,0.2578,1.0062
0.4942,0.4167,0.2366,0.6093,0.5319,1.0002,0.2647,0.9973
0.4975,0.4095,0.2677,0.6131,0.5532,0.9931,0.2645,0.9947
0.4958,0.3987,0.2837,0.6139,0.5454,1.003,0.2649,0.999
0.5107,0.3925,0.297,0.6171,0.5556,1.0095,0.2619,1.0048
0.5405,0.395,0.3105,0.6193,0.5686,1.0126,0.262,1.0062
0.5607,0.393,0.3235,0.6181,0.569,1.021,0.2525,1.0119
0.5987,0.3912,0.3287,0.6225,0.5771,1.023,0.2679,1.0158
0.6306,0.3872,0.337,0.6204,0.591,1.0278,0.2743,1.0184
0.6682,0.3876,0.3456,0.6212,0.5964,1.0217,0.2865,1.0152
0.7057,0.387,0.3509,0.6205,0.5973,1.0239,0.3195,1.0149
0.7332,0.3868,0.3512,0.6171,0.5944,1.0111,0.3414,1.0061
0.7643,0.3845,0.3555,0.6173,0.6028,1.0107,0.3882,1.0112
0.6799,0.5449,0.4062,0.5367,0.6021,1.0086,0.4152,0.9989
0.6905,0.5694,0.4151,0.5451,0.6042,0.9967,0.3961,0.992
0.6841,0.5878,0.4174,0.5616,0.6092,1.0088,0.3875,0.9967
0.6569,0.6003,0.4051,0.5856,0.6169,1.0147,0.3859,0.9861
0.6536,0.6102,0.3922,0.603,0.6237,1.0119,0.3749,0.9911
0.651,0.6298,0.3859,0.6178,0.6212,1.0141,0.3703,0.9887
0.6408,0.6311,0.3754,0.6224,0.6126,1.0085,0.378,0.9894
0.6258,0.6263,0.3779,0.618,0.6094,1.0163,0.3762,0.9925
0.6249,0.606,0.3676,0.6012,0.6027,1.0171,0.3655,0.9995
0.6308,0.5991,0.3692,0.5787,0.592,1.0076,0.3627,0.9973
0.6456,0.5898,0.3561,0.558,0.5677,0.999,0.3533,0.9949
0.665,0.5897,0.344,0.5502,0.5579,1.0005,0.3501,0.9983
0.6542,0.5835,0.3358,0.5524,0.5468,0.9933,0.3372,0.9967
0.6522,0.5861,0.3436,0.5626,0.5265,1.0028,0.3405,0.9839
0.6364,0.5942,0.3386,0.5872,0.5308,1.0085,0.3403,1.0002
0.6039,0.6239,0.3431,0.6173,0.5278,1.0114,0.3249,0.9972
0.6277,0.6391,0.336,0.6437,0.5225,0.9936,0.3358,1.0128
0.6295,0.6476,0.3246,0.668,0.5213,0.9933,0.3338,1.0191
0.6345,0.5674,0.3134,0.649,0.5146,1.0023,0.3558,0.9951
0.6685,0.5271,0.3166,0.6313,0.5154,0.992,0.3635,0.9796
0.6825,0.4885,0.3207,0.6131,0.5259,0.9729,0.3571,0.9612
0.688,0.4564,0.328,0.6024,0.5261,0.9588,0.3727,0.9498
0.6934,0.4125,0.3325,0.5958,0.5211,0.9545,0.3785,0.9515
0.6881,0.3903,0.3351,0.5935,0.5196,0.9452,0.3825,0.9451
0.6698,0.3533,0.3359,0.603,0.5124,0.9515,0.4013,0.9468
0.6504,0.3279,0.3391,0.6105,0.5148,0.9534,0.3999,0.9485
0.6513,0.3128,0.3406,0.6251,0.5221,0.9792,0.4164,0.9595
0.6468,0.3071,0.3487,0.641,0.5172,0.9711,0.4199,0.9835
0.6463,0.3143,0.3482,0.6568,0.4995,1.0038,0.4159,0.9931
0.6488,0.3285,0.3432,0.6641,0.4989,0.9979,0.4088,0.98
0.6489,0.3441,0.346,0.6617,0.5062,0.9788,0.4202,0.9793
0.659,0.3563,0.3458,0.6501,0.5173,0.9943,0.4258,0.991
0.663,0.3667,0.3511,0.6275,0.5273,0.9793,0.4094,0.9595
0.6742,0.3732,0.3628,0.6132,0.526,0.9733,0.4248,0.9677
0.6723,0.3721,0.3588,0.5988,0.5358,0.9559,0.4322,0.9492
0.671,0.3632,0.3596,0.5991,0.5351,0.953,0.4467,0.9489
0.673,0.3475,0.359,0.5992,0.5402,0.9604,0.4356,0.9536
0.6671,0.3304,0.3614,0.6107,0.547,0.9638,0.4488,0.9571
0.666,0.3188,0.3621,0.62,0.556,0.9695,0.4371,0.957
0.6751,0.3097,0.3669,0.6378,0.5573,0.9685,0.4543,0.9821
0.6815,0.303,0.3617,0.6515,0.5478,1.0127,0.4535,0.9945
0.6804,0.3115,0.368,0.6576,0.5423,1.017,0.4546,1.0044
0.6836,0.3237,0.3679,0.6631,0.564,0.969,0.4543,0.9908
0.6897,0.3272,0.3686,0.6647,0.5458,0.9958,0.4559,0.9927
0.6822,0.3499,0.364,0.6621,0.5612,1.0047,0.4686,0.9966
0.6785,0.3785,0.362,0.6594,0.5562,1.0011,0.4578,1.0009
0.6614,0.4092,0.3592,0.6559,0.5475,0.9942,0.4569,0.9956
0.6459,0.4494,0.3589,0.6504,0.553,0.9763,0.4535,0.9948
0.6524,0.5041,0.3589,0.6478,0.541,0.9608,0.4381,0.955
0.6314,0.5366,0.3587,0.649,0.5342,0.9723,0.444,0.9937
0.6333,0.5541,0.3591,0.6523,0.522,0.995,0.4354,0.9935
0.6138,0.5747,0.3633,0.6535,0.5259,0.9985,0.4368,0.9938
0.6117,0.5904,0.3533,0.6556,0.5235,0.9956,0.4326,0.9942
0.6195,0.5974,0.354,0.6486,0.5369,0.9871,0.438,0.9808
0.6273,0.6,0.3465,0.6371,0.5485,0.9771,0.4296,0.9816
0.6354,0.5965,0.3171,0.6248,0.5374,0.9897,0.4278,0.9905
0.6342,0.5909,0.3134,0.6055,0.5261,0.9862,0.4202,0.9839
0.6358,0.5876,0.3044,0.5835,0.5461,0.9939,0.4157,0.9927
0.6417,0.5842,0.3164,0.5692,0.5406,0.9958,0.4383,0.9995
0.6356,0.5849,0.3363,0.5441,0.5531,0.9801,0.4385,0.9952
0.634,0.5822,0.3263,0.5331,0.571,0.993,0.4305,0.9971
0.631,0.5864,0.335,0.5237,0.5766,0.9875,0.4216,0.9922
0.6238,0.588,0.3336,0.518,0.5732,0.9849,0.4268,0.9913
0.6199,0.593,0.3284,0.5127,0.5808,0.9938,0.43,0.9946
0.6197,0.5948,0.3302,0.5126,0.5691,0.9889,0.4303,0.9996
0.6269,0.5969,0.3288,0.508,0.5741,0.9925,0.4385,1.0042
0.6319,0.5958,0.3288,0.5069,0.5744,0.9946,0.4407,1.0062
0.6412,0.5893,0.3208,0.5107,0.5856,0.9916,0.4372,0.9996
0.667,0.5698,0.3225,0.5149,0.5685,0.9977,0.4359,1.0011
0.7154,0.561,0.3137,0.5183,0.5666,1.0109,0.428,1.013
0.7086,0.5389,0.3178,0.5199,0.5615,0.9947,0.4262,1.0052
0.7157,0.5147,0.3287,0.5204,0.5506,0.9888,0.4284,1.0005
0.7156,0.4912,0.3271,0.5258,0.5406,0.9782,0.437,0.9877
0.7141,0.4804,0.3379,0.5331,0.5443,0.9909,0.4298,1.0024
0.707,0.4751,0.3573,0.5429,0.522,0.9927,0.426,0.9959
0.6936,0.4736,0.3622,0.5486,0.5173,0.9954,0.4162,0.9939
0.6897,0.4783,0.3524,0.5511,0.5247,0.9949,0.4207,0.9848
0.6791,0.4698,0.316,0.548,0.5321,0.9919,0.4187,0.9909
0.683,0.4754,0.2792,0.5134,0.5399,0.9978,0.4209,0.9775
0.6917,0.4787,0.2677,0.4901,0.5542,0.991,0.4221,0.9731
0.6891,0.4756,0.2717,0.4663,0.562,0.9908,0.4138,0.9937
0.7022,0.4799,0.278,0.4422,0.5637,0.9781,0.4212,0.9925
0.7036,0.4881,0.2964,0.4302,0.5633,0.9969,0.4314,1.0007
