0.7412,0.6907,0.3583,0.6056,0.6123,1.0218,0.4284,1.0291
0.6996,0.4915,0.3246,0.4169,0.5657,0.9994,0.43,1.0024
0.6917,0.4952,0.3431,0.419,0.5597,0.9988,0.4159,1.0018
0.6789,0.4996,0.364,0.4234,0.5635,0.9987,0.4111,1.005
0.6707,0.5381,0.3601,0.4537,0.5686,1.0151,0.3945,1.0162
0.6764,0.558,0.3486,0.4722,0.5682,0.9979,0.4148,1.0006
0.6708,0.5755,0.3305,0.4991,0.5811,0.9702,0.4356,0.9953
0.6633,0.5779,0.2951,0.5109,0.5682,0.9746,0.4241,1.0056
0.6773,0.5832,0.2739,0.5115,0.5519,0.957,0.4103,0.9928
0.6887,0.5746,0.2501,0.5068,0.5346,0.9403,0.4138,0.978
0.7092,0.565,0.2633,0.4966,0.524,0.9161,0.4065,0.9604
0.7418,0.5629,0.2333,0.4954,0.5137,0.91,0.3956,0.9608
0.7548,0.5539,0.2002,0.4877,0.5113,0.9079,0.3817,0.9631
0.7543,0.5464,0.1971,0.4728,0.5163,0.9088,0.3654,0.9707
0.761,0.5377,0.1786,0.4732,0.5192,0.912,0.3524,0.9686
0.7681,0.5325,0.274,0.4718,0.5208,0.9106,0.3475,0.9604
0.7854,0.53,0.315,0.4806,0.5225,0.9114,0.3427,0.9553
0.7907,0.5341,0.4165,0.5149,0.5183,0.9204,0.3383,0.9608
0.8007,0.5413,0.5345,0.5146,0.5141,0.9227,0.3287,0.959
0.7779,0.5574,0.5786,0.5371,0.5135,0.9246,0.3288,0.9711
0.7616,0.5652,0.6042,0.5412,0.519,0.926,0.3296,0.9766
0.7755,0.5751,0.6128,0.5482,0.5087,0.9219,0.32,0.9658
0.7485,0.579,0.648,0.5558,0.5074,0.9237,0.3274,0.9693
0.7112,0.576,0.6358,0.5578,0.506,0.9261,0.3302,0.9683
0.6676,0.5645,0.6109,0.5559,0.5147,0.9227,0.3369,0.9601
0.6389,0.5755,0.6037,0.5579,0.5133,0.9244,0.337,0.9593
0.6158,0.5887,0.5845,0.5654,0.5088,0.9243,0.3324,0.9543
0.5865,0.5949,0.5704,0.57,0.5042,0.9255,0.3298,0.9489
0.5894,0.5943,0.5763,0.5767,0.5072,0.9276,0.3282,0.9605
0.5886,0.5927,0.567,0.5753,0.5044,0.9286,0.3282,0.9597
0.5855,0.5936,0.5689,0.5749,0.5059,0.9263,0.3329,0.9475
0.5785,0.5911,0.5638,0.5778,0.5024,0.9306,0.3235,0.9653
0.5771,0.5885,0.5627,0.5785,0.5053,0.9264,0.3332,0.9656
0.5792,0.5898,0.57,0.5809,0.5022,0.9249,0.3306,0.963
0.5766,0.5917,0.5676,0.5805,0.5042,0.9244,0.3314,0.9633
0.5725,0.5918,0.5687,0.5804,0.5046,0.9258,0.3291,0.9612
0.5761,0.5899,0.5606,0.5792,0.5024,0.9247,0.3289,0.9612
0.5697,0.5916,0.5666,0.5797,0.5013,0.9251,0.3263,0.9602
0.5718,0.5916,0.5615,0.5772,0.4996,0.9264,0.3241,0.9598
0.5708,0.5915,0.5635,0.5777,0.505,0.9279,0.3283,0.9683
0.5743,0.594,0.5558,0.5775,0.5055,0.9271,0.333,0.9627
0.5703,0.5933,0.5584,0.5794,0.5046,0.9266,0.3308,0.9575
0.5724,0.5947,0.5587,0.5789,0.5064,0.9283,0.3268,0.9678
0.5696,0.5961,0.5653,0.5801,0.5007,0.9287,0.3285,0.9657
0.5635,0.5944,0.5583,0.5775,0.4991,0.929,0.3301,0.9671
0.5658,0.5927,0.5546,0.5771,0.4982,0.9296,0.329,0.9689
0.5744,0.5911,0.5593,0.5799,0.501,0.9258,0.3319,0.9588
0.5713,0.5925,0.5627,0.5817,0.5011,0.928,0.3266,0.9607
0.5773,0.5922,0.5625,0.5802,0.5019,0.9271,0.3332,0.9568
0.5695,0.5932,0.5622,0.5812,0.5027,0.93,0.3424,0.9557
0.5586,0.6002,0.5634,0.5866,0.5033,0.9295,0.3472,0.9599
0.5605,0.6055,0.5617,0.5916,0.4943,0.9317,0.3553,0.9752
0.5644,0.6166,0.5475,0.5881,0.4917,0.9372,0.3678,0.974
0.5786,0.6144,0.5221,0.5809,0.483,0.9484,0.4151,0.9907
0.5689,0.6418,0.4951,0.5576,0.4828,0.9454,0.4173,0.9897
0.5929,0.6425,0.4336,0.5081,0.4983,0.9376,0.4203,0.9723
0.6316,0.6324,0.3601,0.4573,0.4978,0.9322,0.4156,0.9929
0.6596,0.6204,0.3452,0.4431,0.4945,0.9291,0.4138,0.9858
0.6643,0.6038,0.3259,0.4339,0.5044,0.9347,0.4076,0.9891
0.6819,0.5816,0.3009,0.4448,0.5027,0.943,0.4083,0.9794
0.7053,0.567,0.2871,0.4548,0.4988,0.9487,0.3881,0.9721
0.7079,0.5507,0.2799,0.4747,0.5097,0.959,0.4059,0.9697
0.7136,0.5365,0.2838,0.501,0.5222,0.973,0.408,0.9583
0.7153,0.5294,0.2912,0.5258,0.5149,0.9834,0.4092,0.9651
0.7139,0.5192,0.3038,0.5421,0.5036,0.9845,0.4033,0.9649
0.7107,0.5125,0.3142,0.5535,0.5033,0.9824,0.4097,0.9631
0.7077,0.5108,0.3193,0.5599,0.4869,0.9879,0.4074,0.9717
0.7156,0.5085,0.3247,0.5647,0.4858,0.9853,0.4034,0.978
0.7159,0.5078,0.3216,0.5618,0.4902,0.9825,0.4028,0.9731
0.7216,0.5064,0.3172,0.5568,0.4931,0.9891,0.4029,0.9664
0.7144,0.517,0.3023,0.5362,0.5127,0.985,0.4067,0.98
0.7081,0.5358,0.2881,0.5098,0.5229,0.9918,0.4164,0.9725
0.7005,0.547,0.2805,0.4995,0.5358,0.9854,0.4207,0.9699
0.6977,0.5668,0.2737,0.4943,0.53,0.9903,0.4106,0.9944
0.6793,0.5937,0.2658,0.4861,0.5242,0.9947,0.4222,0.997
0.6761,0.5982,0.2657,0.4847,0.5312,1.0011,0.4188,0.9954
0.6756,0.6008,0.264,0.4903,0.5513,1.0036,0.408,0.9901
0.6861,0.5978,0.2656,0.4915,0.5271,0.999,0.4167,1.0
0.7055,0.5685,0.2724,0.5036,0.5263,0.9994,0.4109,0.9979
0.7133,0.5561,0.2764,0.52,0.5234,0.9946,0.4125,0.9917
0.7201,0.5454,0.2825,0.5345,0.5315,0.9964,0.415,0.9927
0.7963,0.5009,0.2585,0.5375,0.5357,0.9928,0.3818,0.9798
0.7744,0.4967,0.283,0.5239,0.5556,0.9847,0.3658,0.976
0.7043,0.5115,0.326,0.5193,0.6067,0.9808,0.3441,0.9733
0.6615,0.5132,0.3895,0.5049,0.6494,0.9706,0.3372,0.9773
0.6094,0.527,0.4466,0.5165,0.6904,0.9774,0.3304,0.9724
0.5453,0.5512,0.4837,0.5245,0.7258,0.9704,0.3108,0.9776
0.5201,0.5669,0.5043,0.5391,0.7316,0.9777,0.3094,0.9869
0.507,0.5814,0.5153,0.553,0.7321,0.9788,0.315,0.9955
0.5004,0.5823,0.5216,0.569,0.7385,0.993,0.3223,1.0059
0.4939,0.5794,0.5202,0.5744,0.7526,1.0003,0.3127,1.013
0.4859,0.5839,0.514,0.5736,0.7418,1.0057,0.3059,1.011
0.4829,0.5754,0.5001,0.5721,0.7426,1.0,0.3136,1.0054
0.4785,0.5746,0.4855,0.5626,0.77,0.9951,0.3126,1.0029
0.472,0.5802,0.4702,0.5746,0.8133,0.9768,0.3145,0.9984
0.4688,0.5851,0.4796,0.5814,0.8106,0.9982,0.3088,1.0032
0.4694,0.5869,0.4741,0.5816,0.7953,0.9747,0.3033,1.0101
0.4713,0.5933,0.4705,0.5846,0.7462,0.9643,0.2966,1.0125
0.4696,0.5965,0.4747,0.5926,0.7121,0.9633,0.2975,1.0109
0.4713,0.6012,0.4711,0.5944,0.6935,0.9688,0.3048,1.0143
0.4711,0.6037,0.4758,0.5955,0.6974,0.9701,0.3106,1.0176
0.468,0.6051,0.4676,0.5968,0.7075,0.9642,0.3129,1.0187
0.4663,0.6009,0.4706,0.5974,0.7134,0.9517,0.3021,1.0149
0.4651,0.5962,0.468,0.5917,0.7448,0.9643,0.3033,1.0071
0.4636,0.5925,0.4645,0.5913,0.7757,0.9668,0.2977,1.0149
0.4655,0.5886,0.4561,0.5867,0.7904,0.9817,0.3022,1.0135
0.4688,0.5852,0.4551,0.5827,0.7489,1.0069,0.3096,1.0122
0.4683,0.5877,0.4563,0.5857,0.7085,1.0087,0.3092,1.0094
0.4699,0.5872,0.4669,0.5886,0.6795,1.0198,0.3075,1.0144
0.4766,0.5928,0.4711,0.5908,0.675,1.0169,0.3075,1.0117
0.4856,0.5969,0.4768,0.5925,0.6868,1.0144,0.3121,0.994
0.4876,0.6015,0.4831,0.593,0.6854,1.0114,0.3133,0.9897
0.4941,0.6008,0.4837,0.596,0.6903,1.0101,0.2993,0.9884
0.4984,0.5999,0.4955,0.5967,0.6983,1.0187,0.2988,1.0015
0.5088,0.5983,0.5061,0.5936,0.6886,1.0223,0.2849,0.9961
0.5206,0.5956,0.5243,0.5918,0.6873,1.0205,0.2815,1.0047
0.5277,0.5911,0.5244,0.591,0.6951,1.0163,0.2644,1.0022
0.5334,0.5884,0.536,0.5871,0.6915,1.0262,0.2239,0.9964
0.5374,0.5917,0.5399,0.5876,0.6828,1.0165,0.1995,0.9805
0.5318,0.5922,0.5403,0.588,0.6821,1.0075,0.2174,0.9817
0.5299,0.5974,0.543,0.5955,0.6872,1.0091,0.257,0.9793
0.534,0.603,0.5485,0.6022,0.6884,1.0065,0.2878,0.9737
0.534,0.609,0.5397,0.6087,0.7057,0.9919,0.293,0.9678
0.5343,0.6095,0.5455,0.6062,0.6988,1.0046,0.2932,0.9608
0.5447,0.6094,0.5515,0.6062,0.6796,1.016,0.2769,0.9846
0.5403,0.6059,0.5646,0.5998,0.688,1.0015,0.2745,0.9816
0.5449,0.596,0.5732,0.5971,0.6788,1.0022,0.2879,0.9801
0.5463,0.5893,0.5592,0.5868,0.6847,1.0036,0.278,0.9858
0.5462,0.5838,0.5568,0.5774,0.6896,1.0062,0.2773,0.9785
0.5484,0.5788,0.5575,0.5795,0.6933,0.9888,0.2814,0.9627
0.548,0.5845,0.5515,0.5788,0.6876,0.9938,0.3249,0.9792
0.5388,0.5923,0.5492,0.5855,0.6995,0.9854,0.3636,0.9812
0.5608,0.6036,0.5128,0.5791,0.688,0.9923,0.4158,0.9752
0.5886,0.6159,0.4926,0.5899,0.6868,1.0035,0.4367,0.9844
0.634,0.6124,0.4591,0.6036,0.6924,1.0089,0.4284,0.9959
0.7728,0.5404,0.4107,0.6382,0.7248,1.0072,0.4236,1.0094
0.8219,0.5128,0.3815,0.6519,0.7353,1.0155,0.4551,1.0032
0.8396,0.4943,0.37,0.6558,0.7616,0.9983,0.4501,1.0203
0.8381,0.4816,0.3627,0.6531,0.8102,0.997,0.4649,1.0167
0.8304,0.4711,0.3681,0.6517,0.8374,0.9868,0.4652,1.0092
0.8217,0.4659,0.3768,0.6519,0.8475,0.9862,0.4714,1.0205
0.8127,0.4614,0.3855,0.6555,0.8673,0.9824,0.4772,1.0195
0.8075,0.466,0.3968,0.6591,0.8841,0.9959,0.4699,1.0185
0.8103,0.478,0.4074,0.6632,0.8911,0.9934,0.4852,1.0199
0.8094,0.4955,0.4164,0.6702,0.9157,1.0064,0.4912,1.0089
0.7755,0.5106,0.4279,0.6724,0.9202,0.991,0.4835,1.0083
0.7916,0.5117,0.4384,0.6793,0.9292,0.9871,0.4794,1.0177
0.815,0.5021,0.4393,0.6807,0.9187,0.994,0.4574,1.0193
0.8225,0.4859,0.4338,0.6802,0.9259,0.9896,0.4776,1.0147
0.821,0.4679,0.4244,0.6745,0.923,0.9974,0.4979,1.0169
0.822,0.4538,0.4138,0.6663,0.8867,0.9922,0.486,1.0116
0.8196,0.4509,0.4043,0.6577,0.8547,0.9969,0.4782,1.017
0.8104,0.4528,0.3917,0.6482,0.8278,0.9612,0.479,1.0115
0.8051,0.4618,0.3774,0.6441,0.7855,0.9552,0.4656,1.0086
0.8015,0.4751,0.3651,0.6402,0.7501,0.9905,0.4424,1.0053
0.7796,0.4998,0.3559,0.6397,0.7005,0.9957,0.4377,0.9993
0.7441,0.5091,0.3485,0.641,0.6426,1.0126,0.4191,1.0087
0.7404,0.5121,0.3433,0.6417,0.5995,1.0116,0.4207,1.0045
0.75,0.5136,0.3371,0.6413,0.5641,1.0162,0.4252,1.0071
0.7682,0.5065,0.335,0.6465,0.5599,1.0091,0.4164,1.0031
0.7707,0.4801,0.3343,0.6455,0.5536,1.0061,0.3959,0.9998
0.7699,0.4575,0.3315,0.6417,0.5605,1.0178,0.3881,1.0122
0.7563,0.4399,0.3301,0.6386,0.553,1.0021,0.3741,1.0049
0.7458,0.43,0.3302,0.6351,0.5381,1.0102,0.3251,1.0003
0.7411,0.431,0.3236,0.6289,0.5505,1.0156,0.2729,1.0045
0.7443,0.4386,0.3241,0.6298,0.5515,1.0192,0.2349,1.0059
0.7427,0.4537,0.3239,0.6311,0.5386,1.0158,0.1963,1.0009
0.7383,0.4678,0.3217,0.6333,0.5354,1.029,0.1516,0.9738
0.7201,0.498,0.3193,0.6403,0.5321,1.0295,0.1239,0.9648
0.715,0.517,0.3133,0.6445,0.5598,1.0388,0.1138,0.9629
0.6955,0.5124,0.3038,0.6515,0.5533,1.0372,0.1452,0.9786
0.7126,0.4866,0.3078,0.6522,0.5517,1.0491,0.1196,0.9629
0.7231,0.4597,0.3145,0.6484,0.5573,1.0448,0.1299,0.967
0.7257,0.4396,0.3168,0.6433,0.5344,1.0284,0.1508,0.9713
0.7354,0.4231,0.321,0.6355,0.5411,1.0211,0.2051,0.9917
0.7416,0.4175,0.3239,0.6314,0.5505,1.0244,0.2422,1.0041
0.7451,0.4212,0.3251,0.6281,0.5529,1.0132,0.2861,0.9906
0.7452,0.4377,0.3309,0.6333,0.5398,1.0203,0.3414,0.9999
0.734,0.4603,0.3287,0.6385,0.5463,0.9986,0.4132,0.991
0.7105,0.4937,0.3303,0.6414,0.5578,0.9952,0.4462,0.9928
0.7016,0.5333,0.3332,0.6566,0.5703,1.0055,0.4536,1.0083
0.691,0.551,0.3295,0.6633,0.5682,1.0188,0.4499,1.0041
0.6514,0.5559,0.3359,0.6579,0.5868,1.0118,0.468,0.9945
0.6516,0.5598,0.3377,0.647,0.563,1.032,0.4652,1.0099
0.7132,0.5178,0.2801,0.5812,0.6222,1.0046,0.4799,0.9695
0.723,0.5004,0.2396,0.5709,0.6244,0.9967,0.4878,0.9678
0.7032,0.4748,0.1856,0.569,0.606,0.9708,0.4935,0.9708
0.664,0.467,0.1512,0.5552,0.6162,0.9767,0.4916,0.9701
0.6707,0.4471,0.1191,0.5485,0.6411,0.9963,0.5053,0.9708
0.333,0.4913,0.1145,0.5426,0.6922,1.0022,0.4904,1.01
0.318,0.5079,0.2768,0.5208,0.6922,1.0051,0.4844,1.0047
0.2585,0.5308,0.2079,0.5465,0.6988,1.0025,0.4682,0.9984
0.285,0.5421,0.221,0.5621,0.6956,0.9924,0.4763,0.992
0.2807,0.5592,0.2365,0.5696,0.695,0.99,0.4856,0.9729
0.3068,0.5699,0.3214,0.5402,0.6858,0.9917,0.4978,0.9983
0.3643,0.5723,0.3568,0.5338,0.6736,0.9923,0.5044,0.9972
0.4162,0.5687,0.3781,0.5326,0.6792,0.9924,0.504,0.9922
0.4153,0.5688,0.3701,0.5238,0.6726,0.966,0.4968,0.9717
0.457,0.5695,0.3716,0.5033,0.6737,0.9568,0.4979,0.9859
0.4307,0.5781,0.3876,0.4864,0.6818,0.9947,0.5016,0.9721
0.4282,0.5735,0.4003,0.4856,0.6714,0.9631,0.5043,0.9954
0.4752,0.5432,0.3719,0.5043,0.6806,0.9573,0.4836,0.968
0.488,0.5403,0.3725,0.5017,0.6842,0.9601,0.486,0.9749
0.4888,0.5407,0.3697,0.4971,0.6836,0.9573,0.4999,0.9901
0.471,0.5396,0.3757,0.5002,0.6772,0.9594,0.5024,0.9849
0.45,0.5422,0.3735,0.4972,0.6729,0.9571,0.4992,0.9917
0.3977,0.5506,0.3988,0.4949,0.6831,0.9907,0.4993,0.9718
0.3829,0.5494,0.3978,0.4995,0.6847,0.9935,0.5123,0.9959
0.3816,0.5444,0.3967,0.5022,0.6706,0.9616,0.5089,0.994
0.3753,0.5468,0.398,0.4957,0.6868,0.9925,0.5115,0.9948
0.3739,0.5473,0.3964,0.4966,0.6904,0.9906,0.4965,0.9742
0.3712,0.547,0.3885,0.4995,0.6899,0.9977,0.4984,0.976
0.3401,0.5524,0.3806,0.5004,0.6844,0.996,0.5105,0.9941
0.3101,0.5792,0.3778,0.4985,0.6708,0.9618,0.4924,0.9658
0.3277,0.6052,0.3614,0.5117,0.675,0.962,0.4887,0.9728
0.3962,0.6288,0.3494,0.5201,0.6716,1.0036,0.5113,0.9974
0.4408,0.6608,0.3243,0.5234,0.6575,0.9893,0.5026,0.9918
0.6597,0.6997,0.2896,0.5767,0.6184,1.0037,0.4832,0.9744
